2025-06-24T16:12:09.138919,INFO,Emitted 2 prediction(s)
2025-06-24T16:12:18.076387,INFO,"Face at (216, 232, 105, 105) -> happy (0.7324)"
2025-06-24T16:12:18.081767,INFO,Emitted 1 prediction(s)
2025-06-24T16:12:24.081799,INFO,"Face at (215, 238, 104, 104) -> neutral (0.3034)"
2025-06-24T16:12:24.084465,INFO,Emitted 1 prediction(s)
2025-06-24T16:12:27.100565,INFO,"Face at (229, 243, 101, 101) -> neutral (0.5565)"
2025-06-24T16:12:27.140056,INFO,"Face at (51, 193, 78, 78) -> sad (0.7218)"
2025-06-24T16:12:27.176108,INFO,"Face at (183, 3, 85, 85) -> neutral (0.7200)"
2025-06-24T16:12:27.178099,INFO,Emitted 3 prediction(s)
2025-06-24T16:12:30.081067,INFO,"Face at (229, 253, 88, 88) -> neutral (0.7501)"
2025-06-24T16:12:30.120026,INFO,"Face at (470, 277, 98, 98) -> neutral (0.3860)"
2025-06-24T16:12:30.123020,INFO,Emitted 2 prediction(s)
2025-06-24T16:12:36.076125,INFO,"Face at (223, 260, 102, 102) -> neutral (0.5604)"
2025-06-24T16:12:36.129934,INFO,"Face at (120, 25, 89, 89) -> neutral (0.7255)"
2025-06-24T16:12:36.132936,INFO,Emitted 2 prediction(s)
2025-06-24T16:12:39.079235,INFO,"Face at (235, 254, 88, 88) -> neutral (0.5222)"
2025-06-24T16:12:39.123612,INFO,"Face at (101, 52, 106, 106) -> angry (0.7021)"
2025-06-24T16:12:39.125613,INFO,Emitted 2 prediction(s)
2025-06-24T16:12:42.069455,INFO,"Face at (215, 247, 108, 108) -> neutral (0.4694)"
2025-06-24T16:12:42.108525,INFO,"Face at (120, 2, 78, 78) -> neutral (0.8328)"
2025-06-24T16:12:42.110525,INFO,Emitted 2 prediction(s)
2025-06-24T16:12:45.098241,INFO,"Face at (47, 117, 81, 81) -> sad (0.6861)"
2025-06-24T16:12:45.132393,INFO,"Face at (172, 3, 78, 78) -> neutral (0.7216)"
2025-06-24T16:12:45.135405,INFO,Emitted 2 prediction(s)
2025-06-24T16:12:48.072326,INFO,"Face at (156, 257, 126, 126) -> neutral (0.6019)"
2025-06-24T16:12:48.074328,INFO,Emitted 1 prediction(s)
2025-06-24T16:12:51.095219,INFO,"Face at (369, 256, 107, 107) -> neutral (0.6268)"
2025-06-24T16:12:51.097210,INFO,Emitted 1 prediction(s)
2025-06-24T16:12:54.087908,INFO,"Face at (197, 255, 117, 117) -> neutral (0.3932)"
2025-06-24T16:12:54.089909,INFO,Emitted 1 prediction(s)
2025-06-24T16:12:57.077927,INFO,"Face at (236, 258, 115, 115) -> neutral (0.5387)"
2025-06-24T16:12:57.081932,INFO,Emitted 1 prediction(s)
2025-06-24T16:13:00.076267,INFO,"Face at (289, 262, 126, 126) -> neutral (0.7228)"
2025-06-24T16:13:00.078266,INFO,Emitted 1 prediction(s)
2025-06-24T16:13:06.096414,INFO,"Face at (316, 253, 114, 114) -> happy (0.7365)"
2025-06-24T16:13:06.097413,INFO,Emitted 1 prediction(s)
2025-06-24T16:13:09.092771,INFO,"Face at (447, 265, 52, 52) -> neutral (0.2680)"
2025-06-24T16:13:09.094775,INFO,Emitted 1 prediction(s)
2025-06-24T16:13:21.130689,INFO,"Face at (307, 7, 92, 92) -> neutral (0.5035)"
2025-06-24T16:13:21.198672,INFO,"Face at (417, 317, 51, 51) -> happy (0.2594)"
2025-06-24T16:13:21.202675,INFO,Emitted 2 prediction(s)
2025-06-24T21:13:31.254078,INFO,Logging initialized.
2025-06-24T21:13:31.504242,INFO,Flask and SocketIO initialized.
2025-06-24T21:13:31.544109,INFO,Haar cascade loaded.
2025-06-24T21:13:31.841322,INFO,Model(V2).pth loaded into EfficientNet-B0 and set to eval mode.
2025-06-24T21:13:31.842447,INFO,Transform pipeline ready.
2025-06-24T21:13:55.135217,INFO,"Face at (143, 207, 104, 104) -> neutral (0.6304)"
2025-06-24T21:13:55.137245,INFO,Emitted 1 prediction(s)
2025-06-24T21:13:58.036969,INFO,"Face at (152, 217, 101, 101) -> neutral (0.6357)"
2025-06-24T21:13:58.040974,INFO,Emitted 1 prediction(s)
2025-06-24T21:14:01.087292,INFO,"Face at (144, 218, 100, 100) -> neutral (0.4088)"
2025-06-24T21:14:01.090290,INFO,Emitted 1 prediction(s)
2025-06-24T21:14:04.046629,INFO,"Face at (423, 93, 27, 27) -> sad (0.5032)"
2025-06-24T21:14:04.090337,INFO,"Face at (420, 214, 27, 27) -> sad (0.5739)"
2025-06-24T21:14:04.093858,INFO,Emitted 2 prediction(s)
2025-06-24T21:14:07.086103,INFO,"Face at (121, 226, 97, 97) -> neutral (0.5648)"
2025-06-24T21:14:07.088112,INFO,Emitted 1 prediction(s)
2025-06-24T21:14:10.052425,INFO,"Face at (122, 225, 98, 98) -> neutral (0.7557)"
2025-06-24T21:14:10.054941,INFO,Emitted 1 prediction(s)
2025-06-24T21:14:13.042422,INFO,"Face at (424, 29, 28, 28) -> sad (0.7176)"
2025-06-24T21:14:13.044939,INFO,Emitted 1 prediction(s)
2025-06-24T21:14:16.053871,INFO,"Face at (424, 93, 27, 27) -> sad (0.4625)"
2025-06-24T21:14:16.097595,INFO,"Face at (424, 28, 29, 29) -> sad (0.7418)"
2025-06-24T21:14:16.144098,INFO,"Face at (298, 128, 55, 55) -> sad (0.5041)"
2025-06-24T21:14:16.149107,INFO,Emitted 3 prediction(s)
2025-06-24T21:14:19.045669,INFO,"Face at (171, 184, 107, 107) -> neutral (0.4208)"
2025-06-24T21:14:19.047643,INFO,Emitted 1 prediction(s)
2025-06-24T21:14:22.037266,INFO,"Face at (127, 278, 56, 56) -> sad (0.4008)"
2025-06-24T21:14:22.039265,INFO,Emitted 1 prediction(s)
2025-06-24T21:14:25.073976,INFO,"Face at (29, 192, 136, 136) -> neutral (0.6730)"
2025-06-24T21:14:25.075988,INFO,Emitted 1 prediction(s)
2025-06-24T21:14:28.056040,INFO,"Face at (234, 336, 56, 56) -> happy (0.3931)"
2025-06-24T21:14:28.093951,INFO,"Face at (51, 194, 121, 121) -> surprise (0.7891)"
2025-06-24T21:14:28.095968,INFO,Emitted 2 prediction(s)
2025-06-24T21:14:31.059426,INFO,"Face at (424, 28, 28, 28) -> sad (0.7725)"
2025-06-24T21:14:31.099575,INFO,"Face at (423, 93, 27, 27) -> sad (0.6018)"
2025-06-24T21:14:31.102148,INFO,Emitted 2 prediction(s)
2025-06-24T21:14:34.041293,INFO,"Face at (232, 333, 58, 58) -> sad (0.2714)"
2025-06-24T21:14:34.080295,INFO,"Face at (39, 174, 126, 126) -> neutral (0.6418)"
2025-06-24T21:14:34.082299,INFO,Emitted 2 prediction(s)
2025-06-24T21:14:37.040406,INFO,"Face at (478, 206, 126, 126) -> sad (0.3664)"
2025-06-24T21:14:37.082399,INFO,"Face at (424, 28, 29, 29) -> sad (0.5969)"
2025-06-24T21:14:37.119871,INFO,"Face at (151, 179, 115, 115) -> neutral (0.4652)"
2025-06-24T21:14:37.122875,INFO,Emitted 3 prediction(s)
2025-06-24T21:14:40.027380,INFO,"Face at (92, 190, 124, 124) -> neutral (0.6590)"
2025-06-24T21:14:40.067310,INFO,"Face at (422, 93, 28, 28) -> sad (0.6060)"
2025-06-24T21:14:40.068309,INFO,Emitted 2 prediction(s)
2025-06-24T21:14:43.025907,INFO,"Face at (423, 93, 28, 28) -> sad (0.6194)"
2025-06-24T21:14:43.027907,INFO,Emitted 1 prediction(s)
2025-06-24T21:14:46.067952,INFO,"Face at (86, 161, 138, 138) -> surprise (0.8059)"
2025-06-24T21:14:46.069928,INFO,Emitted 1 prediction(s)
2025-06-24T21:14:49.042902,INFO,"Face at (84, 162, 127, 127) -> neutral (0.2802)"
2025-06-24T21:14:49.045466,INFO,Emitted 1 prediction(s)
2025-06-24T21:14:52.042431,INFO,"Face at (104, 172, 113, 113) -> happy (0.6646)"
2025-06-24T21:14:52.083175,INFO,"Face at (423, 92, 28, 28) -> sad (0.6719)"
2025-06-24T21:14:52.085282,INFO,Emitted 2 prediction(s)
2025-06-24T21:14:55.048836,INFO,"Face at (424, 28, 29, 29) -> sad (0.7184)"
2025-06-24T21:14:55.096068,INFO,"Face at (100, 190, 120, 120) -> neutral (0.5524)"
2025-06-24T21:14:55.138370,INFO,"Face at (423, 92, 28, 28) -> sad (0.5552)"
2025-06-24T21:14:55.141382,INFO,Emitted 3 prediction(s)
2025-06-24T21:14:58.072441,INFO,"Face at (100, 187, 121, 121) -> neutral (0.8283)"
2025-06-24T21:14:58.114784,INFO,"Face at (422, 92, 29, 29) -> sad (0.4426)"
2025-06-24T21:14:58.156029,INFO,"Face at (264, 308, 61, 61) -> sad (0.3131)"
2025-06-24T21:14:58.158044,INFO,Emitted 3 prediction(s)
2025-06-24T21:15:01.067473,INFO,"Face at (424, 28, 29, 29) -> sad (0.5750)"
2025-06-24T21:15:01.069733,INFO,Emitted 1 prediction(s)
2025-06-24T21:15:07.050930,INFO,"Face at (424, 28, 29, 29) -> sad (0.7802)"
2025-06-24T21:15:07.093153,INFO,"Face at (423, 92, 28, 28) -> sad (0.6845)"
2025-06-24T21:15:07.132276,INFO,"Face at (216, 176, 129, 129) -> neutral (0.3337)"
2025-06-24T21:15:07.135830,INFO,Emitted 3 prediction(s)
2025-06-24T21:15:13.050634,INFO,"Face at (422, 92, 29, 29) -> sad (0.5486)"
2025-06-24T21:15:13.053132,INFO,Emitted 1 prediction(s)
2025-06-24T21:15:16.083901,INFO,"Face at (189, 165, 114, 114) -> sad (0.3556)"
2025-06-24T21:15:16.085908,INFO,Emitted 1 prediction(s)
2025-06-24T21:15:22.077994,INFO,"Face at (243, 339, 51, 51) -> sad (0.3420)"
2025-06-24T21:15:22.080003,INFO,Emitted 1 prediction(s)
2025-06-24T21:15:25.043749,INFO,"Face at (423, 92, 27, 27) -> sad (0.5692)"
2025-06-24T21:15:25.045756,INFO,Emitted 1 prediction(s)
2025-06-24T21:15:28.062667,INFO,"Face at (184, 196, 127, 127) -> happy (0.4368)"
2025-06-24T21:15:28.065235,INFO,Emitted 1 prediction(s)
2025-06-24T21:15:31.040434,INFO,"Face at (173, 297, 55, 55) -> sad (0.5604)"
2025-06-24T21:15:31.042434,INFO,Emitted 1 prediction(s)
2025-06-24T21:15:37.037329,INFO,"Face at (185, 257, 57, 57) -> fear (0.3427)"
2025-06-24T21:15:37.079725,INFO,"Face at (170, 201, 127, 127) -> neutral (0.3599)"
2025-06-24T21:15:37.081724,INFO,Emitted 2 prediction(s)
2025-06-24T21:15:40.027125,INFO,"Face at (423, 92, 29, 29) -> sad (0.5415)"
2025-06-24T21:15:40.029115,INFO,Emitted 1 prediction(s)
2025-06-24T21:15:46.068091,INFO,"Face at (423, 93, 28, 28) -> sad (0.5961)"
2025-06-24T21:15:46.070092,INFO,Emitted 1 prediction(s)
2025-06-24T21:15:49.064782,INFO,"Face at (174, 181, 124, 124) -> neutral (0.3573)"
2025-06-24T21:15:49.066791,INFO,Emitted 1 prediction(s)
2025-06-24T21:15:52.048222,INFO,"Face at (176, 189, 129, 129) -> neutral (0.2785)"
2025-06-24T21:15:52.050231,INFO,Emitted 1 prediction(s)
2025-06-24T21:15:55.072388,INFO,"Face at (184, 184, 126, 126) -> neutral (0.4560)"
2025-06-24T21:15:55.073898,INFO,Emitted 1 prediction(s)
2025-06-24T21:15:58.051020,INFO,"Face at (193, 190, 111, 111) -> happy (0.7201)"
2025-06-24T21:15:58.053020,INFO,Emitted 1 prediction(s)
2025-06-24T21:16:01.039997,INFO,"Face at (193, 194, 127, 127) -> neutral (0.4764)"
2025-06-24T21:16:01.093947,INFO,"Face at (423, 92, 28, 28) -> sad (0.6057)"
2025-06-24T21:16:01.096957,INFO,Emitted 2 prediction(s)
2025-06-24T21:16:07.042318,INFO,"Face at (203, 172, 128, 128) -> fear (0.5664)"
2025-06-24T21:16:07.084118,INFO,"Face at (297, 128, 56, 56) -> sad (0.5743)"
2025-06-24T21:16:07.085361,INFO,Emitted 2 prediction(s)
2025-06-24T21:16:29.899074,INFO,Logging initialized.
2025-06-24T21:16:29.971352,INFO,Flask and SocketIO initialized.
2025-06-24T21:16:29.994968,INFO,Haar cascade loaded.
2025-06-24T21:16:30.231435,INFO,Model(V2).pth loaded into EfficientNet-B0 and set to eval mode.
2025-06-24T21:16:30.232434,INFO,Transform pipeline ready.
2025-06-24T21:16:38.071138,INFO,"Face at (422, 92, 29, 29) -> sad (0.5033)"
2025-06-24T21:16:38.161073,INFO,"Face at (299, 298, 66, 66) -> fear (0.6970)"
2025-06-24T21:16:38.164073,INFO,Emitted 2 prediction(s)
2025-06-24T21:16:38.211369,INFO,"Face at (291, 203, 154, 154) -> neutral (0.4329)"
2025-06-24T21:16:38.213878,INFO,Emitted 1 prediction(s)
2025-06-24T21:16:39.039291,INFO,"Face at (419, 214, 26, 26) -> sad (0.5309)"
2025-06-24T21:16:39.090996,INFO,"Face at (249, 173, 160, 160) -> neutral (0.4039)"
2025-06-24T21:16:39.093996,INFO,Emitted 2 prediction(s)
2025-06-24T21:16:39.491741,INFO,"Face at (424, 28, 29, 29) -> sad (0.6287)"
2025-06-24T21:16:39.534982,INFO,"Face at (261, 187, 132, 132) -> fear (0.3040)"
2025-06-24T21:16:39.537999,INFO,Emitted 2 prediction(s)
2025-06-24T21:16:40.065380,INFO,"Face at (256, 185, 143, 143) -> neutral (0.3138)"
2025-06-24T21:16:40.069384,INFO,Emitted 1 prediction(s)
2025-06-24T21:16:40.528243,INFO,"Face at (260, 191, 143, 143) -> neutral (0.4369)"
2025-06-24T21:16:40.531242,INFO,Emitted 1 prediction(s)
2025-06-24T21:16:41.046243,INFO,"Face at (243, 183, 162, 162) -> neutral (0.3761)"
2025-06-24T21:16:41.048235,INFO,Emitted 1 prediction(s)
2025-06-24T21:16:41.519978,INFO,"Face at (255, 192, 143, 143) -> neutral (0.3483)"
2025-06-24T21:16:41.521975,INFO,Emitted 1 prediction(s)
2025-06-24T21:16:42.003070,INFO,"Face at (256, 192, 143, 143) -> neutral (0.4148)"
2025-06-24T21:16:42.004573,INFO,Emitted 1 prediction(s)
2025-06-24T21:16:42.499283,INFO,"Face at (252, 189, 149, 149) -> neutral (0.3295)"
2025-06-24T21:16:42.501255,INFO,Emitted 1 prediction(s)
2025-06-24T21:16:43.019910,INFO,"Face at (256, 191, 143, 143) -> neutral (0.3517)"
2025-06-24T21:16:43.021911,INFO,Emitted 1 prediction(s)
2025-06-24T21:16:43.509382,INFO,"Face at (250, 191, 144, 144) -> neutral (0.3694)"
2025-06-24T21:16:43.569043,INFO,"Face at (423, 92, 28, 28) -> sad (0.5665)"
2025-06-24T21:16:43.571922,INFO,Emitted 2 prediction(s)
2025-06-24T21:16:44.027667,INFO,"Face at (249, 184, 150, 150) -> neutral (0.4001)"
2025-06-24T21:16:44.029636,INFO,Emitted 1 prediction(s)
2025-06-24T21:16:44.514137,INFO,"Face at (251, 177, 148, 148) -> fear (0.2829)"
2025-06-24T21:16:44.516429,INFO,Emitted 1 prediction(s)
2025-06-24T21:16:45.044655,INFO,"Face at (419, 214, 27, 27) -> sad (0.5664)"
2025-06-24T21:16:45.106433,INFO,"Face at (259, 180, 141, 141) -> fear (0.5774)"
2025-06-24T21:16:45.108426,INFO,Emitted 2 prediction(s)
2025-06-24T21:16:45.523895,INFO,"Face at (253, 182, 140, 140) -> happy (0.6317)"
2025-06-24T21:16:45.526513,INFO,Emitted 1 prediction(s)
2025-06-24T21:16:46.018296,INFO,"Face at (246, 188, 135, 135) -> happy (0.6118)"
2025-06-24T21:16:46.020294,INFO,Emitted 1 prediction(s)
2025-06-24T21:16:48.006257,INFO,"Face at (244, 204, 142, 142) -> surprise (0.2689)"
2025-06-24T21:16:48.008256,INFO,Emitted 1 prediction(s)
2025-06-24T21:16:48.507270,INFO,"Face at (423, 92, 28, 28) -> sad (0.6951)"
2025-06-24T21:16:48.548633,INFO,"Face at (248, 201, 139, 139) -> neutral (0.5550)"
2025-06-24T21:16:48.550623,INFO,Emitted 2 prediction(s)
2025-06-24T21:16:49.015081,INFO,"Face at (245, 191, 143, 143) -> neutral (0.3599)"
2025-06-24T21:16:49.017083,INFO,Emitted 1 prediction(s)
2025-06-24T21:16:49.535293,INFO,"Face at (252, 195, 144, 144) -> neutral (0.7427)"
2025-06-24T21:16:49.537292,INFO,Emitted 1 prediction(s)
2025-06-24T21:16:49.991230,INFO,"Face at (261, 204, 146, 146) -> neutral (0.7319)"
2025-06-24T21:16:49.993228,INFO,Emitted 1 prediction(s)
2025-06-24T21:16:50.511412,INFO,"Face at (264, 206, 147, 147) -> neutral (0.6865)"
2025-06-24T21:16:50.512413,INFO,Emitted 1 prediction(s)
2025-06-24T21:16:51.020901,INFO,"Face at (277, 283, 61, 61) -> fear (0.5107)"
2025-06-24T21:16:51.022903,INFO,Emitted 1 prediction(s)
2025-06-24T21:16:51.507949,INFO,"Face at (420, 214, 26, 26) -> sad (0.6487)"
2025-06-24T21:16:51.511951,INFO,Emitted 1 prediction(s)
2025-06-24T21:16:52.033846,INFO,"Face at (280, 289, 58, 58) -> sad (0.3719)"
2025-06-24T21:16:52.089910,INFO,"Face at (423, 92, 28, 28) -> sad (0.7206)"
2025-06-24T21:16:52.091944,INFO,Emitted 2 prediction(s)
2025-06-24T21:16:52.513065,INFO,"Face at (282, 285, 63, 63) -> neutral (0.4363)"
2025-06-24T21:16:52.514611,INFO,Emitted 1 prediction(s)
2025-06-24T21:16:53.514420,INFO,"Face at (423, 93, 27, 27) -> sad (0.5525)"
2025-06-24T21:16:53.558534,INFO,"Face at (275, 287, 62, 62) -> fear (0.3288)"
2025-06-24T21:16:53.560569,INFO,Emitted 2 prediction(s)
2025-06-24T21:16:54.012065,INFO,"Face at (272, 287, 65, 65) -> fear (0.3285)"
2025-06-24T21:16:54.062125,INFO,"Face at (262, 220, 142, 142) -> neutral (0.7593)"
2025-06-24T21:16:54.065331,INFO,Emitted 2 prediction(s)
2025-06-24T21:16:54.513997,INFO,"Face at (423, 93, 27, 27) -> sad (0.6006)"
2025-06-24T21:16:54.562574,INFO,"Face at (424, 28, 29, 29) -> sad (0.5851)"
2025-06-24T21:16:54.616265,INFO,"Face at (272, 288, 62, 62) -> fear (0.3438)"
2025-06-24T21:16:54.618267,INFO,Emitted 3 prediction(s)
2025-06-24T21:16:55.516146,INFO,"Face at (423, 93, 27, 27) -> sad (0.5603)"
2025-06-24T21:16:55.518134,INFO,Emitted 1 prediction(s)
2025-06-24T21:16:56.022147,INFO,"Face at (272, 287, 65, 65) -> neutral (0.4457)"
2025-06-24T21:16:56.069536,INFO,"Face at (257, 216, 148, 148) -> neutral (0.8046)"
2025-06-24T21:16:56.073939,INFO,Emitted 2 prediction(s)
2025-06-24T21:16:57.049660,INFO,"Face at (272, 288, 63, 63) -> fear (0.3311)"
2025-06-24T21:16:57.052661,INFO,Emitted 1 prediction(s)
2025-06-24T21:16:57.994238,INFO,"Face at (424, 28, 29, 29) -> sad (0.6696)"
2025-06-24T21:16:58.048284,INFO,"Face at (263, 218, 145, 145) -> neutral (0.7457)"
2025-06-24T21:16:58.093933,INFO,"Face at (423, 92, 27, 27) -> sad (0.7441)"
2025-06-24T21:16:58.095942,INFO,Emitted 3 prediction(s)
2025-06-24T21:16:58.517214,INFO,"Face at (273, 289, 60, 60) -> fear (0.3352)"
2025-06-24T21:16:58.568021,INFO,"Face at (259, 216, 147, 147) -> neutral (0.8325)"
2025-06-24T21:16:58.570024,INFO,Emitted 2 prediction(s)
2025-06-24T21:16:59.021062,INFO,"Face at (423, 93, 27, 27) -> sad (0.5422)"
2025-06-24T21:16:59.078792,INFO,"Face at (273, 288, 64, 64) -> fear (0.5659)"
2025-06-24T21:16:59.143852,INFO,"Face at (252, 214, 155, 155) -> neutral (0.8242)"
2025-06-24T21:16:59.145983,INFO,Emitted 3 prediction(s)
2025-06-24T21:16:59.512102,INFO,"Face at (269, 286, 65, 65) -> fear (0.3262)"
2025-06-24T21:16:59.578284,INFO,"Face at (257, 215, 152, 152) -> neutral (0.8018)"
2025-06-24T21:16:59.581287,INFO,Emitted 2 prediction(s)
2025-06-24T21:17:00.102253,INFO,"Face at (252, 210, 157, 157) -> neutral (0.7863)"
2025-06-24T21:17:00.104252,INFO,Emitted 1 prediction(s)
2025-06-24T21:17:00.512432,INFO,"Face at (274, 284, 65, 65) -> neutral (0.3703)"
2025-06-24T21:17:00.572305,INFO,"Face at (259, 214, 151, 151) -> neutral (0.7535)"
2025-06-24T21:17:00.577067,INFO,Emitted 2 prediction(s)
2025-06-24T21:17:01.027619,INFO,"Face at (420, 214, 27, 27) -> sad (0.5694)"
2025-06-24T21:17:01.086228,INFO,"Face at (271, 284, 65, 65) -> fear (0.3724)"
2025-06-24T21:17:01.134001,INFO,"Face at (254, 212, 155, 155) -> neutral (0.7971)"
2025-06-24T21:17:01.196397,INFO,"Face at (424, 28, 29, 29) -> sad (0.6667)"
2025-06-24T21:17:01.251275,INFO,"Face at (423, 92, 28, 28) -> sad (0.5957)"
2025-06-24T21:17:01.253849,INFO,Emitted 5 prediction(s)
2025-06-24T21:17:01.508930,INFO,"Face at (420, 214, 28, 28) -> sad (0.7186)"
2025-06-24T21:17:01.509925,INFO,Emitted 1 prediction(s)
2025-06-24T21:17:01.987846,INFO,"Face at (269, 286, 65, 65) -> fear (0.3552)"
2025-06-24T21:17:02.036259,INFO,"Face at (255, 217, 147, 147) -> neutral (0.8141)"
2025-06-24T21:17:02.090827,INFO,"Face at (423, 92, 27, 27) -> sad (0.6275)"
2025-06-24T21:17:02.092826,INFO,Emitted 3 prediction(s)
2025-06-24T21:17:02.994902,INFO,"Face at (273, 279, 67, 67) -> fear (0.5784)"
2025-06-24T21:17:03.036322,INFO,"Face at (246, 200, 167, 167) -> neutral (0.7632)"
2025-06-24T21:17:03.038322,INFO,Emitted 2 prediction(s)
2025-06-24T21:17:03.540517,INFO,"Face at (258, 198, 139, 139) -> neutral (0.4124)"
2025-06-24T21:17:03.580184,INFO,"Face at (423, 92, 28, 28) -> sad (0.6564)"
2025-06-24T21:17:03.582185,INFO,Emitted 2 prediction(s)
2025-06-24T21:17:04.002131,INFO,"Face at (260, 194, 136, 136) -> fear (0.3917)"
2025-06-24T21:17:04.004633,INFO,Emitted 1 prediction(s)
2025-06-24T21:17:05.519134,INFO,"Face at (423, 93, 27, 27) -> sad (0.5750)"
2025-06-24T21:17:05.521134,INFO,Emitted 1 prediction(s)
2025-06-24T21:17:05.988604,INFO,"Face at (247, 195, 143, 143) -> neutral (0.6646)"
2025-06-24T21:17:05.990605,INFO,Emitted 1 prediction(s)
2025-06-24T21:17:06.537993,INFO,"Face at (246, 187, 136, 136) -> neutral (0.6550)"
2025-06-24T21:17:06.587517,INFO,"Face at (423, 93, 28, 28) -> sad (0.7037)"
2025-06-24T21:17:06.589514,INFO,Emitted 2 prediction(s)
2025-06-24T21:17:07.001763,INFO,"Face at (241, 184, 137, 137) -> neutral (0.6231)"
2025-06-24T21:17:07.002786,INFO,Emitted 1 prediction(s)
2025-06-24T21:17:07.500311,INFO,"Face at (254, 188, 130, 130) -> neutral (0.4310)"
2025-06-24T21:17:07.502311,INFO,Emitted 1 prediction(s)
2025-06-24T21:17:08.561050,INFO,"Face at (255, 180, 139, 139) -> sad (0.2401)"
2025-06-24T21:17:08.582162,INFO,Emitted 1 prediction(s)
2025-06-24T21:17:08.996648,INFO,"Face at (262, 185, 134, 134) -> sad (0.3094)"
2025-06-24T21:17:08.998650,INFO,Emitted 1 prediction(s)
2025-06-24T21:17:09.518553,INFO,"Face at (424, 28, 29, 29) -> sad (0.6032)"
2025-06-24T21:17:09.561874,INFO,"Face at (255, 180, 142, 142) -> neutral (0.6033)"
2025-06-24T21:17:09.563871,INFO,Emitted 2 prediction(s)
2025-06-24T21:17:10.018028,INFO,"Face at (258, 182, 138, 138) -> fear (0.4000)"
2025-06-24T21:17:10.020032,INFO,Emitted 1 prediction(s)
2025-06-24T21:17:10.532208,INFO,"Face at (423, 93, 27, 27) -> sad (0.5296)"
2025-06-24T21:17:10.573847,INFO,"Face at (264, 186, 132, 132) -> neutral (0.3623)"
2025-06-24T21:17:10.575857,INFO,Emitted 2 prediction(s)
2025-06-24T21:17:11.004005,INFO,"Face at (423, 93, 27, 27) -> sad (0.7036)"
2025-06-24T21:17:11.044911,INFO,"Face at (424, 28, 29, 29) -> sad (0.6840)"
2025-06-24T21:17:11.085004,INFO,"Face at (262, 182, 135, 135) -> sad (0.2031)"
2025-06-24T21:17:11.087005,INFO,Emitted 3 prediction(s)
2025-06-24T21:17:11.514632,INFO,"Face at (423, 93, 28, 28) -> sad (0.6067)"
2025-06-24T21:17:11.559161,INFO,"Face at (263, 184, 134, 134) -> fear (0.3475)"
2025-06-24T21:17:11.561146,INFO,Emitted 2 prediction(s)
2025-06-24T21:17:12.032232,INFO,"Face at (262, 185, 133, 133) -> sad (0.3149)"
2025-06-24T21:17:12.034233,INFO,Emitted 1 prediction(s)
2025-06-24T21:17:12.519151,INFO,"Face at (423, 93, 27, 27) -> sad (0.5307)"
2025-06-24T21:17:12.580800,INFO,"Face at (261, 183, 135, 135) -> sad (0.3170)"
2025-06-24T21:17:12.582785,INFO,Emitted 2 prediction(s)
2025-06-24T21:17:13.017783,INFO,"Face at (260, 183, 135, 135) -> sad (0.2503)"
2025-06-24T21:17:13.019669,INFO,Emitted 1 prediction(s)
2025-06-24T21:17:13.494874,INFO,"Face at (260, 181, 136, 136) -> sad (0.2816)"
2025-06-24T21:17:13.496881,INFO,Emitted 1 prediction(s)
2025-06-24T21:17:13.994758,INFO,"Face at (259, 180, 138, 138) -> neutral (0.2875)"
2025-06-24T21:17:13.996758,INFO,Emitted 1 prediction(s)
2025-06-24T21:17:14.497205,INFO,"Face at (258, 181, 139, 139) -> neutral (0.2983)"
2025-06-24T21:17:14.498214,INFO,Emitted 1 prediction(s)
2025-06-24T21:17:15.009172,INFO,"Face at (262, 183, 132, 132) -> neutral (0.2453)"
2025-06-24T21:17:15.011177,INFO,Emitted 1 prediction(s)
2025-06-24T21:17:15.551010,INFO,"Face at (259, 180, 138, 138) -> neutral (0.3971)"
2025-06-24T21:17:15.553008,INFO,Emitted 1 prediction(s)
2025-06-24T21:17:16.016371,INFO,"Face at (249, 181, 135, 135) -> fear (0.3268)"
2025-06-24T21:17:16.018370,INFO,Emitted 1 prediction(s)
2025-06-24T21:17:16.551361,INFO,"Face at (245, 180, 138, 138) -> fear (0.4802)"
2025-06-24T21:17:16.553880,INFO,Emitted 1 prediction(s)
2025-06-24T21:17:17.005861,INFO,"Face at (250, 185, 129, 129) -> fear (0.4423)"
2025-06-24T21:17:17.007865,INFO,Emitted 1 prediction(s)
2025-06-24T21:17:17.518867,INFO,"Face at (423, 93, 28, 28) -> sad (0.6605)"
2025-06-24T21:17:17.558965,INFO,"Face at (241, 180, 139, 139) -> fear (0.3817)"
2025-06-24T21:17:17.560964,INFO,Emitted 2 prediction(s)
2025-06-24T21:17:18.040330,INFO,"Face at (243, 178, 140, 140) -> fear (0.3896)"
2025-06-24T21:17:18.042711,INFO,Emitted 1 prediction(s)
2025-06-24T21:17:18.503939,INFO,"Face at (252, 185, 135, 135) -> neutral (0.5721)"
2025-06-24T21:17:18.545323,INFO,"Face at (422, 93, 28, 28) -> sad (0.5755)"
2025-06-24T21:17:18.547486,INFO,Emitted 2 prediction(s)
2025-06-24T21:17:19.001844,INFO,"Face at (423, 93, 27, 27) -> sad (0.5545)"
2025-06-24T21:17:19.042311,INFO,"Face at (251, 177, 132, 132) -> fear (0.4552)"
2025-06-24T21:17:19.044865,INFO,Emitted 2 prediction(s)
2025-06-24T21:17:19.513915,INFO,"Face at (254, 181, 132, 132) -> fear (0.6812)"
